Geometry;gentid;naam;historiek;straat;huisnr;postcode;gemeente;jaargang;soort;globalid;geo_point_2d
"{""coordinates"": [3.731693685802412, 51.04964755331317], ""type"": ""Point""}";FILM01;ABC;ABC / ABCD;Brabantdam;106;9000;Gent;1970-2015;WIJK;b58b167a-dc38-4d95-9b42-4bb8ed2151a3;51.0496475533,3.7316936858
"{""coordinates"": [3.727449754244416, 51.04056324757228], ""type"": ""Point""}";FILM07;Aurora;Aurora;Voetweg;64;9000;Gent;1915;WIJK;dd6bfe8b-3fac-4b11-8f2b-b1ecbcc67f2b;51.0405632476,3.72744975424
"{""coordinates"": [3.753485605462791, 51.028161549007166], ""type"": ""Point""}";FILM10;Casino;Casino;Gontrodestraat;0;9000;Gent;1914-1961;WIJK;c11a02de-dbbd-41e7-8389-e05e1f9c71b9;51.028161549,3.75348560546
"{""coordinates"": [3.730311248648773, 51.048355418612026], ""type"": ""Point""}";FILM11;Century;Oud Gend / Century;Woodrow Wilsonplein;7;9000;Gent;1911-1985;CENTRUM;e95d9eb1-6a14-48cd-aea9-afa8db657e80;51.0483554186,3.73031124865
"{""coordinates"": [3.708939936374101, 51.05720441431437], ""type"": ""Point""}";FILM12;City;Pathé II / Nord / City;Noordstraat;16;9000;Gent;1911-1963;WIJK;73cc3623-e10c-4335-a875-38b4000ab9b5;51.0572044143,3.70893993637
"{""coordinates"": [3.745369999708932, 51.05836956168283], ""type"": ""Point""}";FILM14;Concordia;Concordia / Lux / Universal;Reginald Warnefortstraat;26;9040;Sint-Amandsberg;1912-jaren 1930;WIJK;674f19ea-c142-4bd4-8005-ddd0ffde122f;51.0583695617,3.74536999971
"{""coordinates"": [3.721402951521878, 51.051822921881694], ""type"": ""Point""}";FILM18;Eldorado;Actual / Cinéac / Eldorado;Veldstraat;74;9000;Gent;1935-1966;CENTRUM;1d9878cd-98d0-447b-b95c-1311330434e4;51.0518229219,3.72140295152
"{""coordinates"": [3.710466412993668, 51.07211686110473], ""type"": ""Point""}";FILM21;Forum;Forum;Frans van Ryhovenlaan;202;9000;Gent;1931-1965;WIJK;db11013f-6cde-4060-b664-beba0647a783;51.0721168611,3.71046641299
"{""coordinates"": [3.699365712737182, 51.06233116590507], ""type"": ""Point""}";FILM22;Ganda;Odeon / Ganda;Bevrijdingslaan;150;9000;Gent;1919-1974;WIJK;7040b2bd-674a-43c4-a055-87642a5edb4d;51.0623311659,3.69936571274
"{""coordinates"": [3.710211644490884, 51.061408343825526], ""type"": ""Point""}";FILM25;Ideal;Ideal;Wondelgemstraat;39;9000;Gent;1910-1981;WIJK;46845e2a-b2d1-4aaa-a697-453d618040f5;51.0614083438,3.71021164449
"{""coordinates"": [3.72532773501564, 51.041874913027776], ""type"": ""Point""}";FILM29;Leopold;Du Parc / Leopold;Sint-Pietersplein;46;9000;Gent;1919-1981;CENTRUM;e8ee7e7c-247c-4f6d-a598-635bcbd8df7f;51.041874913,3.72532773502
"{""coordinates"": [3.722062453280961, 51.0531645049032], ""type"": ""Point""}";FILM31;Majestic;Théâtre Pathé / Majestic;Veldstraat;34;9000;Gent;1911-1985;CENTRUM;02adeb59-b443-4029-9a1b-9dba898eeb36;51.0531645049,3.72206245328
"{""coordinates"": [3.726927216820053, 51.03702050089284], ""type"": ""Point""}";FILM32;Metro;Vier Winden / Astrid Palace / Movy / Metro;Ottergemsesteenweg;2;9000;Gent;1906-1981;WIJK;450645fe-2b40-443d-a4d2-4712acd67402;51.0370205009,3.72692721682
"{""coordinates"": [3.727320730118472, 51.04835384186143], ""type"": ""Point""}";FILM37;Nieuwe Cirk;Nieuwe Cirk;Sint-Pietersnieuwstraat;11;9000;Gent;1896-1945;CENTRUM;9becf3de-211c-45a9-b9cc-aa7b5bf6ab2d;51.0483538419,3.72732073012
"{""coordinates"": [3.741659892008496, 51.056442736297726], ""type"": ""Point""}";FILM39;Normandie;Normandie / Paris;Dendermondsesteenweg;18;9000;Gent;1952-2013;WIJK;c3002e6e-e332-454d-8acf-c2e50a238c63;51.0564427363,3.74165989201
"{""coordinates"": [3.753154419075422, 51.07379097573849], ""type"": ""Point""}";FILM40;Nova;Nova;Sint-Bernadettestraat;407;9040;Sint-Amandsberg;1936-1963;WIJK;ade6bcdf-bcb7-477e-b1f4-fe6f07fd62ba;51.0737909757,3.75315441908
"{""coordinates"": [3.743428374765617, 51.058572598505954], ""type"": ""Point""}";FILM42;Odeon;Du Parc II / Odeon;Antwerpsesteenweg;55;9000;Gent;1913-1963;WIJK;e0645928-6d09-4b5d-b46b-244d85784e29;51.0585725985,3.74342837477
"{""coordinates"": [3.678033265174968, 51.07247892999468], ""type"": ""Point""}";FILM46;Prado;Prado;Elf Novemberstraat;0;9000;Gent;1956-1966;WIJK;a6d71a97-ac78-489e-9b9a-1f968f3b389c;51.07247893,3.67803326517
"{""coordinates"": [3.755684576175429, 51.03384806718047], ""type"": ""Point""}";FILM50;Ritz;Ritz;Brusselsesteenweg;0;9000;Gent;jaren 1950-1970;WIJK;3b77d0d2-fc87-466b-9fb6-c58fed45ae0c;51.0338480672,3.75568457618
"{""coordinates"": [3.708293595832226, 51.06776947529981], ""type"": ""Point""}";FILM53;Salon;Salon;Frans van Ryhovenlaan;10;9000;Gent;1910-1923;WIJK;84af9c1c-1376-4cf4-b3b8-b6e84b36a18a;51.0677694753,3.70829359583
"{""coordinates"": [3.730045939314413, 51.04932185778859], ""type"": ""Point""}";FILM61;Valentino;Valentino / Scala / Wintergarten / Coliseum;Kuiperskaai;19;9000;Gent;1901-1932;EERST;786b734c-1c68-4f64-b1f5-72bdcb63b94b;51.0493218578,3.73004593931
"{""coordinates"": [3.744244991867911, 51.05896885600763], ""type"": ""Point""}";FILM63;Vooruit;Vooruit;Antwerpsesteenweg;71;9000;Gent;1927;WIJK;8d625fda-d315-4125-8fbc-2ba8c836a25e;51.058968856,3.74424499187
"{""coordinates"": [3.74177742758026, 51.04756484653198], ""type"": ""Point""}";FILM67;Vriendenkring;Ware Vrienden / Het Volk / Cercle Catholique / Vriendenkring;Snoekstraat 16;16;9050;Gentbrugge;1932-1953;WIJK;cce1fcd9-dc15-4289-bf48-d5fc0fdc536b;51.0475648465,3.74177742758
"{""coordinates"": [3.753123669743242, 51.04348785419823], ""type"": ""Point""}";FILM04;Américain;Américain / De Vrede;Vredestraat;36;9000;Gent;1913-1926;WIJK;374e25e3-20c5-464d-9d24-3ec841dee5f5;51.0434878542,3.75312366974
"{""coordinates"": [3.724693795716262, 51.05873184483036], ""type"": ""Point""}";FILM05;Apollo;Apollo;Oudburg;64;9000;Gent;1920-1932;WIJK;db87ff66-9e75-411c-a8a5-e5f3e03e9e97;51.0587318448,3.72469379572
"{""coordinates"": [3.737124308918755, 51.045647680394076], ""type"": ""Point""}";FILM06;Art Cinema OFFoff;Art Cinema;Lange Violettestraat;237;9000;Gent;2003-heden;WIJK;6b86a2e3-8714-4578-bc9b-e90135086bd6;51.0456476804,3.73712430892
"{""coordinates"": [3.70809270109367, 51.07002582000014], ""type"": ""Point""}";FILM08;Cameo;Cameo;Frans van Ryhovenlaan;121;9000;Gent;1923-1981;WIJK;cdcabcb2-c14d-4fea-a581-cbab7fa36d1b;51.07002582,3.70809270109
"{""coordinates"": [3.724441529021561, 51.051716678639046], ""type"": ""Point""}";FILM20;Film-Plateau;Film-Plateau;Paddenhoek;3;9000;Gent;1997-2012;WIJK;3b5fb1ac-47ca-4654-9c7f-e6d60f19f025;51.0517166786,3.72444152902
"{""coordinates"": [3.729707758644243, 51.04892311310054], ""type"": ""Point""}";FILM23;Grand Hôtel;Grand Hôtel / Wintergarten / Kursaal;Kuiperskaai/Brabantdam (hoek);0;9000;Gent;1905-1915;EERST;9862d692-abfa-4c17-ad2f-4fbf66a6115c;51.0489231131,3.72970775864
"{""coordinates"": [3.723801270074169, 51.05421023433393], ""type"": ""Point""}";FILM24;Het Goede Zaad;Goede Zaad / Casino;Goudenleeuwplein;12;9000;Gent;1911-1929;WIJK;eb1be6a9-6dab-44df-9f14-1d181c34b2ab;51.0542102343,3.72380127007
"{""coordinates"": [3.748754614544233, 51.052169719877035], ""type"": ""Point""}";FILM33;Metropole;Du Nord / Moderne / Avenir / Metropole;Heernisplein;8;9040;Sint-Amandsberg;1921-1965;WIJK;0ecb5854-1527-49b7-a3c2-ca363acf65bd;51.0521697199,3.74875461454
"{""coordinates"": [3.727283750071492, 51.04886746834722], ""type"": ""Point""}";FILM34;Minardschouwburg;Minardschouwburg;Walpoortstraat;15;9000;Gent;;EERST;8bede331-ef2e-4363-bafa-51a778c2db4b;51.0488674683,3.72728375007
"{""coordinates"": [3.697031897713873, 51.06244078123035], ""type"": ""Point""}";FILM41;Novy;Alhambra / Novy;Blazoenstraat;19;9000;Gent;1921-1981;WIJK;25f202b7-f320-4626-9cf9-b0b27223a792;51.0624407812,3.69703189771
"{""coordinates"": [3.729957175882884, 51.05061268758663], ""type"": ""Point""}";FILM44;Palais du Cinéma;Palais du Cinéma / Théatre Pathé / Cinéma des Familles;Vlaanderenstraat;63;9000;Gent;1905-1924;EERST;99a17e12-e536-43bd-892b-82f0902c021a;51.0506126876,3.72995717588
"{""coordinates"": [3.754262493673321, 51.042450319230475], ""type"": ""Point""}";FILM45;Pax;Pax;Vredestraat;84;9050;Gentbrugge;1949-1963;WIJK;c68edec0-a0a1-45ea-999f-de95bd716336;51.0424503192,3.75426249367
"{""coordinates"": [3.711920494384518, 51.03720536779709], ""type"": ""Point""}";FILM47;Rex;Rex;Koningin Maria Hendrikaplein;9;9000;Gent;1933-1985;CENTRUM;75b11e52-e4fb-4a25-8f3b-5981439c68c8;51.0372053678,3.71192049438
"{""coordinates"": [3.726010636091251, 51.06111470844764], ""type"": ""Point""}";FILM52;Royal;Royal;Sleepstraat;69;9000;Gent;1915-1970;WIJK;2a76034c-7399-43ca-a1ff-f4c65d26fac9;51.0611147084,3.72601063609
"{""coordinates"": [3.726313075491205, 51.050046882459476], ""type"": ""Point""}";FILM54;Savoy;Gaumont / Carillon / Savoy;Kortedagsteeg;14;9000;Gent;1913-1983;CENTRUM;ad28ed67-fe58-4d49-acfc-dcf6fe166a50;51.0500468825,3.72631307549
"{""coordinates"": [3.744485722397753, 51.05358862797128], ""type"": ""Point""}";FILM55;Scala;Scala;Dendermondsesteenweg;163;9000;Gent;1952-1977;WIJK;c81151be-c9ab-40f3-9820-1dca8ffdb2c6;51.053588628,3.7444857224
"{""coordinates"": [3.730311248648773, 51.048355418612026], ""type"": ""Point""}";FILM57;Select;Modern Palace / Select;Woodrow Wilsonplein;4;9000;Gent;1911-1982;CENTRUM;d945e602-d1dd-4590-a781-36d35fa16eb7;51.0483554186,3.73031124865
"{""coordinates"": [3.73013696200891, 51.062165023313895], ""type"": ""Point""}";FILM62;Victoria Paleis;Victoria;Nieuwland;18;9000;Gent;1911-1922;EERST;20e99350-715d-48a1-b3ee-dcd7ccb8bb89;51.0621650233,3.73013696201
"{""coordinates"": [3.727360784200354, 51.04670928945618], ""type"": ""Point""}";FILM64;Vooruit;Vooruit;Sint-Pietersnieuwstraat;27;9000;Gent;1914-1980;CENTRUM;1a545fb1-af56-471d-bc07-13838de33e35;51.0467092895,3.7273607842
"{""coordinates"": [3.7427812733507, 51.03319476592473], ""type"": ""Point""}";FILM02;Agora;Agora;Hundelgemsesteenweg;173;9000;Gent;1933-1968;WIJK;06aa1623-741a-45f1-8397-61ac49e41178;51.0331947659,3.74278127335
"{""coordinates"": [3.73097892597524, 51.07454892539001], ""type"": ""Point""}";FILM03;Albertum;Alcazar / Albertum;Meulesteedsesteenweg;78;9000;Gent;1910-1938;WIJK;0fa024a1-52b6-47b8-92ae-b13ec950b748;51.0745489254,3.73097892598
"{""coordinates"": [3.732123259272983, 51.04813481984135], ""type"": ""Point""}";FILM09;Capitole;Capitole;Graaf van Vlaanderenplein;4;9000;Gent;1932-1985;CENTRUM;960b6e82-d1c0-47a4-8003-263519b37041;51.0481348198,3.73212325927
"{""coordinates"": [3.738044507163202, 51.042533951245154], ""type"": ""Point""}";FILM13;Colonia;Colonia / Witten Bol;Brusselsepoortstraat;114;9000;Gent;1913-jaren 1930;WIJK;3cf62190-6cc4-4e03-a733-7a1f9d6b89bb;51.0425339512,3.73804450716
"{""coordinates"": [3.724810530889112, 51.04273657798133], ""type"": ""Point""}";FILM15;De Drie Sleutels;De Drie Sleutels;Sint-Amandstraat;0;9000;Gent;;EERST;4ec4546e-74a1-4c84-89f5-aa9b98aef16f;51.042736578,3.72481053089
"{""coordinates"": [3.724795982673085, 51.042146992845915], ""type"": ""Point""}";FILM16;Demayer;Demayer;Sint-Amandstraat;74;9000;Gent;1935;WIJK;72e11ac0-2436-43d2-8d5e-89361ad755af;51.0421469928,3.72479598267
"{""coordinates"": [3.75500829568346, 51.04418877404907], ""type"": ""Point""}";FILM17;Du Parc II;Flora II / Du Parc 2;Tweekapellenstraat;76;9000;Gent;1912-1943;WIJK;f5125589-72f4-4713-9a74-b5df5185825d;51.044188774,3.75500829568
"{""coordinates"": [3.717776847080286, 51.0548891616586], ""type"": ""Point""}";FILM19;Excelsior;Excelsior / Familiekinema;Poel;21;9000;Gent;1914-1931;WIJK;a7dd9d78-c88c-4c99-a475-10bb02ad1b92;51.0548891617,3.71777684708
"{""coordinates"": [3.716665137000433, 51.043959586405755], ""type"": ""Point""}";FILM26;KASK Cinema;KASK;Godshuizenlaan;4;9000;Gent;2011-heden;WIJK;1519ce3a-369d-4065-8b8b-cf42bc003191;51.0439595864,3.716665137
"{""coordinates"": [3.730195974136535, 51.040646921402164], ""type"": ""Point""}";FILM27;Kinepolis;Decascoop / Kinepolis;Ter Platen;12;9000;Gent;1981-heden;CENTRUM;82bdccd7-40d3-4ab9-912b-9d5f7cba0512;51.0406469214,3.73019597414
"{""coordinates"": [3.756295896794257, 51.045229235160335], ""type"": ""Point""}";FILM28;La Fleur;22 Fleur;Kerkstraat;54;9000;Gent;1914-1932;WIJK;b826474e-8a1b-4d8a-b8a1-824b250b177e;51.0452292352,3.75629589679
"{""coordinates"": [3.742131435667424, 51.04117327868114], ""type"": ""Point""}";FILM30;Lido;Lido;Brusselsesteenweg;17;9000;Gent;1930-1965;WIJK;f5691ebb-502d-496f-83e3-3a1109292d2b;51.0411732787,3.74213143567
"{""coordinates"": [3.701608911104515, 51.057766263757145], ""type"": ""Point""}";FILM35;Moderne;Moderne / Luxor;Drongensesteenweg;4;9000;Gent;1913-1939;WIJK;bb946bd4-0a09-4f48-a281-faf996682592;51.0577662638,3.7016089111
"{""coordinates"": [3.731442494391103, 51.07688925173354], ""type"": ""Point""}";FILM36;Muide;Patronage / Muide;Sint-Theresiastraat;3;9000;Gent;jaren 1930-1959;WIJK;ab214e52-77a3-4321-94a4-fc78f8c90f25;51.0768892517,3.73144249439
"{""coordinates"": [3.729329040598552, 51.065580629169396], ""type"": ""Point""}";FILM38;Nord;Vriendschap / Nord II / Nord Palace;Sint-Salvatorstraat;196;9000;Gent;1911-1961;WIJK;3f7f8dec-d291-446e-ab1e-6b5cf9a6be87;51.0655806292,3.7293290406
"{""coordinates"": [3.763705561482118, 51.01988260490254], ""type"": ""Point""}";FILM43;Olympia;Olympia / Palace;Mellestraat;114;9000;Gent;1921-1944/1962;WIJK;cb08b258-6f1a-4ece-a0f4-7ec597f62f37;51.0198826049,3.76370556148
"{""coordinates"": [3.71332865569464, 51.05472411208358], ""type"": ""Point""}";FILM48;Rialto;Bruxellois / Rialto;Hoogstraat;47;9000;Gent;1926-1940;WIJK;bb603cae-adfa-4f41-bc29-86240c4ed9d2;51.0547241121,3.71332865569
"{""coordinates"": [3.696340127571486, 51.05977079868378], ""type"": ""Point""}";FILM49;Rio;Verbroedering / King Georges / Rio;Meibloemstraat;86;9000;Gent;1920-1965;WIJK;f3ac62e9-9132-4afe-bb92-3134752e1d46;51.0597707987,3.69634012757
"{""coordinates"": [3.744731818564758, 51.03649393657256], ""type"": ""Point""}";FILM51;Roxy;Roxy;Van den Heckestraat;16;9000;Gent;1943-1963;WIJK;de8def87-c26c-486f-9671-f05810518f2e;51.0364939366,3.74473181856
"{""coordinates"": [3.730698593216123, 51.07424132713531], ""type"": ""Point""}";FILM56;Scaldis;Vooruitzicht / Scaldis;Meulesteedsesteenweg;25;9000;Gent;1910-1972;WIJK;1087b5d5-4907-4eec-a1af-944c654563c0;51.0742413271,3.73069859322
"{""coordinates"": [3.722238071224055, 51.04753898274338], ""type"": ""Point""}";FILM58;Skating Ring;Skating Ring;Bagattenstraat;21;9000;Gent;;EERST;e2538d4a-ce7a-4eff-86ea-6818d5b0d442;51.0475389827,3.72223807122
"{""coordinates"": [3.721262833202181, 51.05373668945301], ""type"": ""Point""}";FILM59;Sphinx;Patria / Regent / Splendid / Palace / Plaza / Calypso / Sphinx;Sint-Michielshelling;6;9000;Gent;1928-heden;CENTRUM;9f7540c9-e7ab-4135-a009-08241ae2c05c;51.0537366895,3.7212628332
"{""coordinates"": [3.733821683319405, 51.04879147505692], ""type"": ""Point""}";FILM60;Studio Skoop;Studio Skoop;Sint-Annaplein;63;9000;Gent;1969-heden;CENTRUM;26929861-cf85-4c9f-b690-e1868d0c11c9;51.0487914751,3.73382168332
"{""coordinates"": [3.723139786631522, 51.027354166656586], ""type"": ""Point""}";FILM65;Vooruit;Vooruit;Zwijnaardsesteenweg;0;9000;Gent;1926-1928;WIJK;417b86ae-e945-4545-8b51-efd25ddd3829;51.0273541667,3.72313978663
"{""coordinates"": [3.72115268627361, 51.02574783385027], ""type"": ""Point""}";FILM66;Vox;Vox;Zwijnaardsesteenweg;514;9000;Gent;1954-1961;WIJK;9b1d7744-1dbd-4605-905c-e35fc51c7d6c;51.0257478339,3.72115268627
